epoch (ms),time (-07:00),elapsed (s),X-Axis (°/s),Y-Axis (°/s),Z-Axis (°/s)
1586553816866,2020-04-10T14:23:36.866,14.486,-0.732,-0.671,-3.476
1586553816907,2020-04-10T14:23:36.907,14.527,-1.037,0.549,-4.573
1586553816946,2020-04-10T14:23:36.946,14.566,-0.671,-0.976,-3.476
1586553816987,2020-04-10T14:23:36.987,14.607,-0.793,-1.890,-2.256
1586553817027,2020-04-10T14:23:37.027,14.647,-1.159,-0.427,-0.671
1586553817067,2020-04-10T14:23:37.067,14.687,-1.037,-0.976,2.073
1586553817108,2020-04-10T14:23:37.108,14.728,-0.671,-2.317,4.573
1586553817147,2020-04-10T14:23:37.147,14.767,-0.366,-1.098,5.732
1586553817188,2020-04-10T14:23:37.188,14.808,0.000,-1.037,5.122
1586553817228,2020-04-10T14:23:37.228,14.848,-0.427,-1.280,3.110
1586553817267,2020-04-10T14:23:37.267,14.887,-1.280,0.427,1.890
1586553817308,2020-04-10T14:23:37.308,14.928,-2.683,0.000,0.244
1586553817348,2020-04-10T14:23:37.348,14.968,-3.232,1.890,-0.793
1586553817389,2020-04-10T14:23:37.389,15.009,-2.500,0.122,-0.976
1586553817428,2020-04-10T14:23:37.428,15.048,-1.707,-0.488,-0.793
1586553817468,2020-04-10T14:23:37.468,15.088,-0.732,0.122,0.061
1586553817509,2020-04-10T14:23:37.509,15.129,0.366,-0.732,0.854
1586553817548,2020-04-10T14:23:37.548,15.168,1.402,-1.159,1.341
1586553817590,2020-04-10T14:23:37.590,15.210,1.951,-1.463,1.037
1586553817629,2020-04-10T14:23:37.629,15.249,1.707,-1.829,0.427
1586553817669,2020-04-10T14:23:37.669,15.289,1.220,-1.646,-0.183
1586553817710,2020-04-10T14:23:37.710,15.330,0.427,-0.427,-0.671
1586553817749,2020-04-10T14:23:37.749,15.369,0.122,0.732,-1.037
1586553817790,2020-04-10T14:23:37.790,15.410,0.793,0.610,-1.280
1586553817830,2020-04-10T14:23:37.830,15.450,0.793,-0.549,-1.707
1586553817869,2020-04-10T14:23:37.869,15.489,0.488,-0.244,-1.585
1586553817910,2020-04-10T14:23:37.910,15.530,0.366,0.000,-0.061
1586553817950,2020-04-10T14:23:37.950,15.570,0.183,0.793,1.402
1586553817989,2020-04-10T14:23:37.989,15.609,0.671,0.061,1.524
1586553818030,2020-04-10T14:23:38.030,15.650,0.244,-0.854,0.183
1586553818070,2020-04-10T14:23:38.070,15.690,-0.976,0.488,-0.732
1586553818111,2020-04-10T14:23:38.111,15.731,-1.341,-0.305,0.366
1586553818151,2020-04-10T14:23:38.151,15.771,-1.098,0.671,2.256
1586553818190,2020-04-10T14:23:38.190,15.810,0.671,0.183,2.805
1586553818231,2020-04-10T14:23:38.231,15.851,1.951,-1.829,1.829
1586553818271,2020-04-10T14:23:38.271,15.891,1.098,-0.244,0.305
1586553818312,2020-04-10T14:23:38.312,15.932,-0.427,2.073,-0.915
1586553818351,2020-04-10T14:23:38.351,15.971,-0.854,1.280,-2.073
1586553818391,2020-04-10T14:23:38.391,16.011,-0.671,0.671,-2.500
1586553818432,2020-04-10T14:23:38.432,16.052,-0.793,0.915,-1.829
1586553818471,2020-04-10T14:23:38.471,16.091,-0.488,1.037,-0.854
1586553818512,2020-04-10T14:23:38.512,16.132,0.732,0.732,0.366
1586553818552,2020-04-10T14:23:38.552,16.172,1.646,-0.244,1.098
1586553818591,2020-04-10T14:23:38.591,16.211,2.439,1.280,0.366
1586553818632,2020-04-10T14:23:38.632,16.252,3.598,0.122,-0.549
1586553818672,2020-04-10T14:23:38.672,16.292,3.476,-0.854,-1.402
1586553818713,2020-04-10T14:23:38.713,16.333,2.378,1.890,-2.012
1586553818753,2020-04-10T14:23:38.753,16.373,1.951,1.463,-1.463
1586553818792,2020-04-10T14:23:38.792,16.412,1.159,0.610,-0.366
1586553818833,2020-04-10T14:23:38.833,16.453,0.488,2.683,1.159
1586553818873,2020-04-10T14:23:38.873,16.493,2.805,1.585,2.683
1586553818914,2020-04-10T14:23:38.914,16.534,9.329,-6.463,3.049
1586553818953,2020-04-10T14:23:38.953,16.573,21.341,-35.488,-3.963
1586553818993,2020-04-10T14:23:38.993,16.613,38.171,-72.134,-20.671
1586553819034,2020-04-10T14:23:39.034,16.654,51.463,-94.207,-43.537
1586553819073,2020-04-10T14:23:39.073,16.693,60.183,-85.854,-65.915
1586553819114,2020-04-10T14:23:39.114,16.734,65.488,-75.122,-86.098
1586553819154,2020-04-10T14:23:39.154,16.774,63.841,-63.963,-97.500
1586553819194,2020-04-10T14:23:39.194,16.814,51.037,-23.537,-91.159
1586553819236,2020-04-10T14:23:39.236,16.856,36.890,-27.134,-77.622
1586553819274,2020-04-10T14:23:39.274,16.894,30.915,-100.549,-62.012
1586553819314,2020-04-10T14:23:39.314,16.934,27.561,-98.841,-58.537
1586553819356,2020-04-10T14:23:39.356,16.976,18.110,-50.305,-59.634
1586553819394,2020-04-10T14:23:39.394,17.014,2.500,-16.890,-53.171
